IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,
1124,1122,1121,1121,1120,1118,1122,1118,1120,1125,1122,1122,1121,1124,1124,1128,1124,1121,1120,1120,1118,1118,1124,1121,1118,1122,1121,1122,1122,1124,1124,1125,,,,,,,,,,,,,,,,,,
1129,1125,1127,1127,1127,1127,1128,1118,1122,1128,1121,1121,1120,1121,1120,1121,1125,1124,1124,1122,1122,1122,1125,1121,1115,1120,1117,1117,1118,1120,1125,1128,,,,,,,,,,,,,,,,,,
1118,1120,1117,1117,1115,1115,1120,1117,1118,1124,1121,1121,1121,1122,1121,1122,1124,1122,1124,1121,1122,1121,1125,1121,1121,1122,1118,1117,1117,1120,1125,1125,,,,,,,,,,,,,,,,,,
1121,1125,1124,1122,1122,1124,1125,1121,1120,1127,1122,1121,1122,1121,1121,1124,1121,1124,1125,1124,1122,1124,1129,1124,1120,1124,1118,1118,1120,1120,1121,1122,,,,,,,,,,,,,,,,,,
1125,1122,1122,1124,1122,1124,1131,1125,1118,1122,1120,1120,1120,1120,1122,1121,1125,1124,1125,1127,1125,1125,1131,1125,1121,1127,1125,1124,1124,1122,1122,1122,,,,,,,,,,,,,,,,,,
1124,1122,1124,1118,1120,1120,1122,1118,1121,1125,1120,1120,1120,1120,1120,1122,1125,1122,1122,1118,1118,1118,1122,1117,1122,1128,1124,1124,1124,1122,1122,1125,,,,,,,,,,,,,,,,,,
1125,1121,1122,1122,1122,1124,1127,1124,1125,1129,1124,1124,1124,1124,1124,1124,1125,1122,1122,1122,1120,1122,1128,1120,1122,1127,1122,1121,1121,1121,1122,1124,,,,,,,,,,,,,,,,,,
1127,1125,1124,1124,1121,1121,1127,1122,1118,1122,1118,1120,1121,1121,1120,1122,1124,1120,1120,1120,1118,1118,1125,1121,1120,1122,1115,1115,1115,1115,1118,1117,,,,,,,,,,,,,,,,,,
1122,1124,1125,1124,1122,1122,1125,1121,1122,1128,1122,1122,1120,1121,1121,1122,1122,1122,1121,1120,1121,1120,1124,1121,1122,1127,1120,1118,1120,1120,1121,1122,,,,,,,,,,,,,,,,,,
1125,1121,1122,1124,1124,1125,1131,1125,1120,1125,1121,1121,1121,1121,1121,1122,1122,1122,1122,1122,1122,1122,1129,1122,1121,1127,1121,1118,1120,1120,1118,1122,,,,,,,,,,,,,,,,,,
1124,1124,1124,1122,1120,1118,1124,1118,1118,1124,1120,1122,1122,1122,1124,1125,1121,1120,1121,1121,1120,1115,1124,1117,1118,1125,1120,1122,1122,1122,1121,1124,,,,,,,,,,,,,,,,,,
1120,1124,1121,1120,1118,1118,1124,1118,1120,1121,1118,1121,1121,1121,1121,1122,1125,1122,1122,1124,1122,1121,1124,1120,1120,1121,1121,1121,1121,1121,1120,1121,,,,,,,,,,,,,,,,,,
1122,1124,1124,1124,1122,1121,1127,1122,1124,1125,1121,1122,1121,1121,1121,1124,1124,1124,1124,1125,1127,1127,1129,1127,1124,1127,1121,1118,1118,1120,1120,1124,,,,,,,,,,,,,,,,,,
1127,1121,1124,1124,1124,1127,1127,1125,1118,1121,1120,1120,1124,1122,1121,1124,1128,1125,1125,1124,1124,1122,1125,1122,1124,1122,1118,1118,1117,1117,1117,1121,,,,,,,,,,,,,,,,,,
1121,1121,1121,1122,1121,1122,1124,1121,1118,1122,1120,1120,1120,1120,1121,1121,1118,1120,1120,1120,1122,1121,1127,1121,1122,1121,1115,1117,1117,1117,1117,1117,,,,,,,,,,,,,,,,,,
1124,1124,1124,1124,1125,1124,1125,1122,1121,1127,1122,1124,1124,1122,1122,1125,1122,1121,1121,1122,1121,1122,1128,1124,1122,1120,1115,1117,1117,1118,1118,1120,,,,,,,,,,,,,,,,,,
1124,1122,1122,1122,1124,1122,1125,1122,1122,1124,1120,1120,1120,1121,1120,1120,1125,1122,1124,1124,1124,1122,1127,1122,1121,1125,1122,1124,1124,1120,1120,1124,,,,,,,,,,,,,,,,,,
1121,1122,1122,1120,1118,1117,1121,1117,1122,1124,1121,1120,1120,1121,1121,1122,1125,1124,1124,1124,1124,1124,1125,1122,1118,1127,1125,1125,1125,1124,1121,1125,,,,,,,,,,,,,,,,,,
1121,1121,1122,1122,1122,1121,1124,1120,1118,1121,1117,1118,1118,1118,1118,1117,1124,1121,1121,1122,1122,1122,1124,1118,1121,1122,1121,1121,1121,1120,1120,1122,,,,,,,,,,,,,,,,,,
1121,1124,1124,1122,1121,1120,1124,1118,1120,1122,1118,1120,1120,1120,1121,1122,1121,1120,1120,1121,1121,1118,1122,1118,1122,1128,1125,1124,1124,1122,1122,1124,,,,,,,,,,,,,,,,,,
1124,1122,1122,1122,1122,1122,1124,1121,1118,1122,1120,1120,1120,1121,1121,1121,1121,1120,1118,1120,1121,1122,1124,1121,1125,1131,1127,1124,1122,1121,1121,1125,,,,,,,,,,,,,,,,,,
1121,1121,1120,1120,1120,1121,1124,1120,1117,1122,1117,1118,1117,1117,1117,1120,1122,1121,1121,1122,1121,1121,1122,1117,1121,1122,1117,1117,1117,1115,1115,1121,,,,,,,,,,,,,,,,,,
1122,1118,1118,1118,1120,1121,1124,1121,1124,1129,1124,1124,1124,1124,1122,1124,1117,1117,1118,1118,1117,1118,1121,1118,1120,1124,1122,1122,1122,1124,1122,1120,,,,,,,,,,,,,,,,,,
1122,1122,1122,1122,1121,1122,1125,1122,1117,1121,1118,1117,1115,1115,1115,1118,1120,1121,1121,1122,1122,1120,1121,1117,1118,1122,1120,1120,1121,1122,1121,1120,,,,,,,,,,,,,,,,,,
1118,1125,1124,1124,1124,1124,1124,1122,1122,1125,1122,1124,1122,1122,1124,1124,1125,1125,1127,1124,1125,1124,1128,1124,1122,1127,1122,1121,1121,1121,1121,1122,,,,,,,,,,,,,,,,,,
1117,1127,1127,1127,1127,1125,1128,1122,1121,1122,1120,1120,1120,1120,1120,1120,1122,1122,1122,1122,1122,1122,1125,1121,1117,1121,1121,1120,1121,1120,1120,1120,,,,,,,,,,,,,,,,,,
1118,1118,1120,1120,1120,1120,1124,1120,1117,1121,1118,1117,1118,1117,1117,1120,1120,1124,1124,1124,1124,1125,1127,1124,1121,1124,1121,1121,1121,1121,1120,1121,,,,,,,,,,,,,,,,,,
1121,1125,1125,1125,1125,1124,1125,1122,1118,1122,1121,1121,1120,1120,1120,1118,1121,1121,1122,1122,1122,1120,1124,1121,1118,1118,1117,1118,1117,1117,1118,1122,,,,,,,,,,,,,,,,,,
1124,1121,1121,1120,1120,1118,1122,1118,1122,1128,1125,1125,1127,1124,1124,1122,1124,1122,1121,1122,1121,1121,1125,1122,1121,1124,1122,1122,1121,1121,1121,1125,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,481,481,481,481,481,483,480,480,482,480,480,481,481,480,482,482,480,480,481,481,483,484,478,479,481,480,480,480,481,480,482,,,,,,,,,,,,,,,,,,
484,482,481,483,482,482,484,480,478,480,479,478,479,481,482,482,483,481,482,480,481,481,482,481,480,481,478,478,479,480,482,480,,,,,,,,,,,,,,,,,,
481,481,481,480,480,479,480,479,480,483,481,480,480,480,480,480,480,481,481,481,481,481,482,480,480,482,481,480,481,480,481,482,,,,,,,,,,,,,,,,,,
483,481,481,480,480,480,481,480,480,483,481,482,483,481,480,483,483,480,479,478,478,479,481,481,478,481,480,479,480,481,482,483,,,,,,,,,,,,,,,,,,
481,481,481,481,481,480,481,478,480,481,481,481,481,481,481,481,481,481,480,480,480,480,482,480,480,481,480,480,480,480,480,481,,,,,,,,,,,,,,,,,,
482,482,481,481,481,480,481,478,480,482,481,481,481,480,480,481,483,482,480,480,480,478,480,478,480,483,480,480,480,480,481,481,,,,,,,,,,,,,,,,,,
482,481,480,480,480,480,483,481,479,481,479,478,478,478,479,480,483,481,481,480,479,479,481,479,479,481,479,480,480,481,481,483,,,,,,,,,,,,,,,,,,
481,479,480,480,480,480,482,480,480,482,481,481,481,480,480,481,483,481,480,479,478,478,480,478,479,481,480,481,481,481,480,481,,,,,,,,,,,,,,,,,,
479,479,478,479,479,480,482,481,480,482,480,481,481,480,480,481,482,481,480,480,480,480,481,480,480,481,480,479,479,480,480,481,,,,,,,,,,,,,,,,,,
481,481,480,480,480,480,482,479,479,481,480,480,481,481,481,482,483,482,481,480,480,480,481,478,482,484,481,480,480,478,480,481,,,,,,,,,,,,,,,,,,
484,483,483,483,482,481,481,479,479,481,479,480,480,480,480,483,481,480,479,480,480,481,483,481,481,483,481,481,481,480,480,481,,,,,,,,,,,,,,,,,,
479,480,480,480,480,480,480,478,478,481,479,478,479,480,481,481,481,480,480,480,480,480,482,480,481,481,479,480,479,479,480,480,,,,,,,,,,,,,,,,,,
481,481,480,480,480,480,482,481,480,482,480,480,480,479,480,481,483,481,481,481,480,480,481,481,481,483,481,480,480,480,479,481,,,,,,,,,,,,,,,,,,
484,481,483,484,483,484,484,479,481,482,479,480,480,480,479,480,484,482,483,483,481,481,482,478,479,481,479,480,480,481,481,483,,,,,,,,,,,,,,,,,,
480,480,480,480,479,478,480,480,481,483,480,480,480,480,480,481,481,480,480,479,479,480,482,481,480,482,479,479,480,480,481,482,,,,,,,,,,,,,,,,,,
482,481,481,481,481,480,483,480,481,482,481,480,480,480,480,481,483,481,481,481,481,481,483,480,481,483,480,480,479,479,480,481,,,,,,,,,,,,,,,,,,
482,482,481,481,480,478,480,478,480,481,480,480,481,481,481,482,480,480,478,478,479,479,481,481,480,483,480,480,481,481,480,482,,,,,,,,,,,,,,,,,,
481,481,481,480,481,480,482,479,480,481,480,481,480,481,481,481,482,481,481,481,481,481,482,480,479,480,478,479,479,480,482,482,,,,,,,,,,,,,,,,,,
481,481,480,480,479,479,481,480,480,481,480,479,480,480,480,481,483,481,480,480,480,480,483,481,479,481,480,480,481,481,481,482,,,,,,,,,,,,,,,,,,
481,480,480,480,481,479,481,479,478,480,478,480,480,480,481,482,480,480,480,480,480,480,482,480,480,481,480,480,480,479,481,481,,,,,,,,,,,,,,,,,,
480,480,479,478,479,479,481,480,479,480,480,480,480,480,479,480,482,480,480,480,481,481,482,479,480,481,480,480,481,480,480,482,,,,,,,,,,,,,,,,,,
481,481,480,480,480,479,481,479,480,482,481,481,480,481,481,483,481,480,480,480,479,479,481,480,479,481,480,481,481,481,481,482,,,,,,,,,,,,,,,,,,
484,482,483,483,483,483,483,479,481,483,480,480,480,480,480,480,482,481,481,481,481,481,482,480,478,480,478,478,479,480,482,483,,,,,,,,,,,,,,,,,,
479,480,478,478,478,478,480,478,479,481,480,480,480,481,480,481,481,481,481,480,481,480,482,480,480,481,479,478,478,480,482,482,,,,,,,,,,,,,,,,,,
480,482,481,481,481,481,482,480,480,483,481,480,481,480,480,481,480,481,482,481,481,481,484,481,480,481,479,479,480,480,480,481,,,,,,,,,,,,,,,,,,
482,481,481,481,481,481,484,482,479,481,480,480,480,480,481,480,482,481,482,483,482,482,484,482,480,483,482,481,481,481,481,481,,,,,,,,,,,,,,,,,,
481,481,481,479,480,480,481,479,480,482,480,480,480,480,480,481,482,481,481,479,479,479,481,478,481,483,481,481,481,481,481,482,,,,,,,,,,,,,,,,,,
482,480,481,481,481,481,483,481,482,484,481,481,481,481,481,481,482,481,481,481,480,481,483,480,481,483,481,480,480,480,481,481,,,,,,,,,,,,,,,,,,
483,482,481,481,480,480,483,481,479,481,479,480,480,480,480,481,481,480,480,480,479,479,482,480,480,481,478,478,478,478,479,478,,,,,,,,,,,,,,,,,,
481,481,482,481,481,481,482,480,481,483,481,481,480,480,480,481,481,481,480,480,480,480,481,480,481,483,480,479,480,480,480,481,,,,,,,,,,,,,,,,,,
482,480,481,481,481,482,484,482,480,482,480,480,480,480,480,481,481,481,481,481,481,481,484,481,480,483,480,479,480,480,479,481,,,,,,,,,,,,,,,,,,
481,481,481,481,480,479,481,479,479,481,480,481,481,481,481,482,480,480,480,480,480,478,481,478,479,482,480,481,481,481,480,481,,,,,,,,,,,,,,,,,,
480,481,480,480,479,479,481,479,480,480,479,480,480,480,480,481,482,481,481,481,481,480,481,480,480,480,480,480,480,480,480,480,,,,,,,,,,,,,,,,,,
481,481,481,481,481,480,483,481,481,482,480,481,480,480,480,481,481,481,481,482,483,483,484,483,481,483,480,479,479,480,480,481,,,,,,,,,,,,,,,,,,
483,480,481,481,481,483,483,482,479,480,480,480,481,481,480,481,483,482,482,481,481,481,482,481,481,481,479,479,478,478,478,480,,,,,,,,,,,,,,,,,,
480,480,480,481,480,481,481,480,479,481,480,480,480,480,480,480,479,480,480,480,481,480,483,480,481,480,478,478,478,478,478,478,,,,,,,,,,,,,,,,,,
481,481,481,481,482,481,482,481,480,483,481,481,481,481,481,482,481,480,480,481,480,481,483,481,481,480,478,478,478,479,479,480,,,,,,,,,,,,,,,,,,
481,481,481,481,481,481,482,481,481,481,480,480,480,480,480,480,482,481,481,481,481,481,483,481,480,482,481,481,481,480,480,481,,,,,,,,,,,,,,,,,,
480,481,481,480,479,478,480,478,481,481,480,480,480,480,480,481,482,481,481,481,481,481,482,481,479,483,482,482,482,481,480,482,,,,,,,,,,,,,,,,,,
480,480,481,481,481,480,481,480,479,480,478,479,479,479,479,478,481,480,480,481,481,481,481,479,480,481,480,480,480,480,480,481,,,,,,,,,,,,,,,,,,
480,481,481,481,480,480,481,479,480,481,479,480,480,480,480,481,480,480,480,480,480,479,481,479,481,483,482,481,481,481,481,481,,,,,,,,,,,,,,,,,,
481,481,481,481,481,481,481,480,479,481,480,480,480,480,480,480,480,480,479,480,480,481,481,480,482,484,483,481,481,480,480,482,,,,,,,,,,,,,,,,,,
480,480,480,480,480,480,481,480,478,481,478,479,478,478,478,480,481,480,480,481,480,480,481,478,480,481,478,478,478,478,478,480,,,,,,,,,,,,,,,,,,
481,479,479,479,480,480,481,480,481,484,481,481,481,481,481,481,478,478,479,479,478,479,480,479,480,481,481,481,481,481,481,480,,,,,,,,,,,,,,,,,,
481,481,481,481,480,481,482,481,478,480,479,478,478,478,478,479,480,480,480,481,481,480,480,478,479,481,480,480,480,481,480,480,,,,,,,,,,,,,,,,,,
479,482,481,481,481,481,481,481,481,482,481,481,481,481,481,481,482,482,483,481,482,481,483,481,481,483,481,480,480,480,480,481,,,,,,,,,,,,,,,,,,
478,483,483,483,483,482,483,481,480,481,480,480,480,480,480,480,481,481,481,481,481,481,482,480,478,480,480,480,480,480,480,480,,,,,,,,,,,,,,,,,,
479,479,480,480,480,480,481,480,478,480,479,478,479,478,478,480,480,481,481,481,481,482,483,481,480,481,480,480,480,480,480,480,,,,,,,,,,,,,,,,,,
480,482,482,482,482,481,482,481,479,481,480,480,480,480,480,479,480,480,481,481,481,480,481,480,479,479,478,479,478,478,479,481,,,,,,,,,,,,,,,,,,
481,480,480,480,480,479,481,479,481,483,482,482,483,481,481,481,481,481,480,481,480,480,482,481,480,481,481,481,480,480,480,482,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,64,62,62,62,62,62,62,62,63,62,62,62,63,63,63,63,63,62,62,62,62,62,62,62,62,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,63,64,63,63,63,63,63,63,64,62,62,63,63,63,63,63,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,63,63,63,63,63,63,63,64,64,63,63,64,64,64,64,64,63,63,63,63,63,63,63,64,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,64,64,64,64,64,64,63,63,64,63,63,63,63,63,63,63,63,64,64,64,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,64,64,64,64,64,64,64,64,63,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,64,64,64,64,64,64,64,64,63,64,63,63,63,63,63,63,63,63,64,64,64,64,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,64,64,64,64,64,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,64,64,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,64,64,64,64,64,64,64,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,64,64,64,64,64,64,64,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,63,63,63,64,64,64,64,63,63,63,63,63,63,63,63,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,63,64,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,63,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,63,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,64,64,64,64,64,64,64,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,64,,,,,,,,,,,,,,,,,,
63,63,63,63,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,63,63,64,64,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,63,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,63,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,64,,,,,,,,,,,,,,,,,,
64,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,63,63,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
64,63,64,64,64,64,64,64,64,63,63,63,63,63,64,64,64,63,63,63,63,63,63,63,64,63,63,63,63,63,63,64,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,66,66,66,66,66,66,66,67,66,64,64,64,64,64,64,64,66,64,64,64,64,64,64,67,,,,,,,,,,,,,,,,,,
62,60,60,60,60,60,60,60,60,60,59,59,59,60,60,60,60,60,60,60,60,60,60,60,60,59,59,59,59,59,60,60,,,,,,,,,,,,,,,,,,
60,59,59,59,60,60,60,60,60,60,60,60,60,60,60,62,60,59,59,59,59,59,59,59,60,60,60,60,60,60,60,62,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,29,27,27,27,27,27,27,27,28,27,27,27,28,28,28,28,28,27,27,27,27,27,27,27,27,,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,29,28,28,28,28,28,28,29,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,29,29,28,28,29,29,29,29,29,28,28,28,28,28,28,28,29,,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,29,29,29,29,29,29,28,28,29,28,28,28,28,28,28,28,28,29,29,29,28,28,28,28,28,,,,,,,,,,,,,,,,,,
28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,29,29,29,29,29,29,29,29,28,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,29,29,29,29,29,29,29,29,28,29,28,28,28,28,28,28,28,28,29,29,29,29,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,29,29,29,29,29,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
28,28,28,28,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
28,28,28,28,28,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,29,29,29,29,29,29,29,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,29,29,29,29,29,29,29,28,28,,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,29,29,29,29,29,29,28,28,,,,,,,,,,,,,,,,,,
